(program [0, 0] - [177, 0]
            (call_expression [130, 8] - [130, 52]
              function: (member_expression [130, 8] - [130, 49]
                object: (parenthesized_expression [130, 8] - [130, 42]
                  (identifier [130, 9] - [130, 10])
                  (ERROR [130, 11] - [130, 41]
                    (type [130, 14] - [130, 41]
                      (constrained_type [130, 14] - [130, 41]
                        (type [130, 14] - [130, 32]
                          (constrained_type [130, 14] - [130, 32]
                            (type [130, 14] - [130, 20]
                              (identifier [130, 14] - [130, 20]))
                            (ERROR [130, 20] - [130, 22]
                              (identifier [130, 21] - [130, 22]))
                            (type [130, 26] - [130, 32]
                              (identifier [130, 26] - [130, 32]))))
                        (ERROR [130, 32] - [130, 33])
                        (type [130, 37] - [130, 41]
                          (identifier [130, 37] - [130, 41]))))))
                property: (property_identifier [130, 43] - [130, 49]))
              arguments: (arguments [130, 49] - [130, 52]
                (identifier [130, 50] - [130, 51])))
            (empty_statement [130, 52] - [130, 53]))))
      (comment [133, 4] - [133, 62])
      member: (method_definition [134, 4] - [139, 5]
        name: (property_identifier [134, 13] - [134, 24])
        (ERROR [134, 24] - [134, 67]
          (formal_parameters [134, 24] - [134, 49]
            (parameter [134, 25] - [134, 48]
              (typed_parameter [134, 25] - [134, 48]
                (identifier [134, 25] - [134, 26])
                type: (type [134, 30] - [134, 48]
                  (constrained_type [134, 30] - [134, 48]
                    (type [134, 30] - [134, 36]
                      (identifier [134, 30] - [134, 36]))
                    (ERROR [134, 36] - [134, 38]
                      (identifier [134, 37] - [134, 38]))
                    (type [134, 42] - [134, 48]
                      (identifier [134, 42] - [134, 48])))))))
          (type [134, 53] - [134, 67]
            (union_type [134, 53] - [134, 67]
              (type [134, 53] - [134, 57]
                (identifier [134, 53] - [134, 57]))
              (type [134, 61] - [134, 67]
                (identifier [134, 61] - [134, 67])))))
        parameters: (formal_parameters [134, 67] - [134, 80]
          (parameter [134, 68] - [134, 79]
            (typed_parameter [134, 68] - [134, 79]
              (identifier [134, 68] - [134, 69])
              type: (type [134, 73] - [134, 79]
                (identifier [134, 73] - [134, 79])))))
        return_type: (type [134, 84] - [134, 123]
          (constrained_type [134, 84] - [134, 123]
            (type [134, 84] - [134, 114]
              (constrained_type [134, 84] - [134, 114]
                (type [134, 84] - [134, 101]
                  (constrained_type [134, 84] - [134, 101]
                    (type [134, 84] - [134, 88]
                      (identifier [134, 84] - [134, 88]))
                    (ERROR [134, 88] - [134, 91]
                      (identifier [134, 90] - [134, 91]))
                    (type [134, 95] - [134, 101]
                      (identifier [134, 95] - [134, 101]))))
                (ERROR [134, 101] - [134, 104]
                  (identifier [134, 103] - [134, 104]))
                (type [134, 108] - [134, 114]
                  (identifier [134, 108] - [134, 114]))))
            (ERROR [134, 114] - [134, 115])
            (type [134, 119] - [134, 123]
              (identifier [134, 119] - [134, 123]))))
        body: (statement_block [134, 124] - [139, 5]
          (variable_declaration [135, 8] - [135, 29]
            (variable_declarator [135, 12] - [135, 28]
              name: (identifier [135, 12] - [135, 14])
              value: (call_expression [135, 17] - [135, 28]
                function: (member_expression [135, 17] - [135, 25]
                  object: (identifier [135, 17] - [135, 18])
                  property: (property_identifier [135, 19] - [135, 25]))
                arguments: (arguments [135, 25] - [135, 28]
                  (identifier [135, 26] - [135, 27])))))
          (if_statement [136, 8] - [138, 9]
            condition: (parenthesized_expression [136, 11] - [136, 15]
              (identifier [136, 12] - [136, 14]))
            consequence: (statement_block [136, 16] - [138, 9]
              (expression_statement [137, 12] - [137, 25]
                (call_expression [137, 12] - [137, 24]
                  function: (member_expression [137, 12] - [137, 21]
                    object: (identifier [137, 12] - [137, 14])
                    property: (property_identifier [137, 15] - [137, 21]))
                  arguments: (arguments [137, 21] - [137, 24]
                    (identifier [137, 22] - [137, 23])))
                (empty_statement [137, 24] - [137, 25]))))))
      member: (method_definition [141, 4] - [146, 5]
        name: (property_identifier [141, 13] - [141, 18])
        parameters: (formal_parameters [141, 18] - [141, 20])
        body: (statement_block [141, 21] - [146, 5]
          (expression_statement [142, 8] - [142, 38]
            (call_expression [142, 8] - [142, 37]
              function: (identifier [142, 8] - [142, 19])
              arguments: (arguments [142, 19] - [142, 37]
                (call_expression [142, 20] - [142, 32]
                  function: (identifier [142, 20] - [142, 26])
                  arguments: (arguments [142, 26] - [142, 32]
                    (symbol [142, 27] - [142, 31])))
                (integer [142, 34] - [142, 36])))
            (empty_statement [142, 37] - [142, 38]))
          (expression_statement [143, 8] - [143, 43]
            (call_expression [143, 8] - [143, 42]
              function: (identifier [143, 8] - [143, 19])
              arguments: (arguments [143, 19] - [143, 42]
                (call_expression [143, 20] - [143, 32]
                  function: (identifier [143, 20] - [143, 26])
                  arguments: (arguments [143, 26] - [143, 32]
                    (symbol [143, 27] - [143, 31])))
                (string [143, 34] - [143, 41]
                  (string_fragment [143, 35] - [143, 40]))))
            (empty_statement [143, 42] - [143, 43]))
          (expression_statement [144, 8] - [144, 48]
            (call_expression [144, 8] - [144, 47]
              function: (identifier [144, 8] - [144, 19])
              arguments: (arguments [144, 19] - [144, 47]
                (call_expression [144, 20] - [144, 33]
                  function: (identifier [144, 20] - [144, 26])
                  arguments: (arguments [144, 26] - [144, 33]
                    (symbol [144, 27] - [144, 32])))
                (integer [144, 35] - [144, 37])
                (string [144, 39] - [144, 46]
                  (string_fragment [144, 40] - [144, 45]))))
            (empty_statement [144, 47] - [144, 48]))
          (expression_statement [145, 8] - [145, 50]
            (call_expression [145, 8] - [145, 49]
              function: (identifier [145, 8] - [145, 19])
              arguments: (arguments [145, 19] - [145, 49]
                (call_expression [145, 20] - [145, 33]
                  function: (identifier [145, 20] - [145, 26])
                  arguments: (arguments [145, 26] - [145, 33]
                    (symbol [145, 27] - [145, 32])))
                (integer [145, 35] - [145, 37])
                (string [145, 39] - [145, 48]
                  (string_fragment [145, 40] - [145, 47]))))
            (empty_statement [145, 49] - [145, 50]))))))
  (ERROR [149, 0] - [149, 7]
    (annotation [149, 0] - [149, 7]
      (annotation_keywords [149, 1] - [149, 6])))
  (function_declaration [150, 0] - [168, 1]
    name: (identifier [150, 9] - [150, 17])
    parameters: (formal_parameters [150, 17] - [150, 35]
      (parameter [150, 18] - [150, 34]
        (typed_parameter [150, 18] - [150, 34]
          (identifier [150, 18] - [150, 24])
          type: (type [150, 28] - [150, 34]
            (identifier [150, 28] - [150, 34])))))
    (type [150, 39] - [150, 46]
      (identifier [150, 39] - [150, 46]))
    body: (statement_block [150, 47] - [168, 1]
      (variable_declaration [151, 4] - [151, 27]
        (variable_declarator [151, 8] - [151, 26]
          name: (identifier [151, 8] - [151, 13])
          value: (call_expression [151, 16] - [151, 26]
            function: (identifier [151, 16] - [151, 24])
            arguments: (arguments [151, 24] - [151, 26]))))
      (variable_declaration [152, 4] - [152, 18]
        (variable_declarator [152, 8] - [152, 17]
          name: (identifier [152, 8] - [152, 10])
          value: (true [152, 13] - [152, 17])))
      (for_statement [153, 4] - [164, 5]
        initializer: (variable_declaration [153, 9] - [153, 19]
          (variable_declarator [153, 13] - [153, 18]
            name: (identifier [153, 13] - [153, 14])
            value: (integer [153, 17] - [153, 18])))
        condition: (binary_expression [153, 20] - [153, 36]
          left: (identifier [153, 20] - [153, 21])
          right: (call_expression [153, 24] - [153, 36]
            function: (member_expression [153, 24] - [153, 34]
              object: (identifier [153, 24] - [153, 29])
              property: (property_identifier [153, 30] - [153, 34]))
            arguments: (arguments [153, 34] - [153, 36])))
        increment: (update_expression [153, 38] - [153, 41]
          argument: (identifier [153, 38] - [153, 39]))
        body: (statement_block [153, 43] - [164, 5]
          (if_statement [154, 8] - [163, 9]
            condition: (parenthesized_expression [154, 11] - [161, 9]
              (unary_expression [155, 12] - [160, 13]
                argument: (call_expression [155, 13] - [160, 13]
                  function: (identifier [155, 13] - [155, 18])
                  arguments: (arguments [155, 18] - [160, 13]
                    (identifier [156, 16] - [156, 22])
                    (identifier [157, 16] - [157, 17])
                    (ERROR [157, 18] - [159, 27]
                      (ERROR [157, 21] - [158, 28]
                        (identifier [157, 21] - [157, 27])
                        (identifier [157, 34] - [157, 38])
                        (identifier [157, 39] - [157, 46])
                        (identifier [157, 47] - [157, 54])
                        (ERROR [157, 54] - [157, 55])
                        (identifier [157, 55] - [157, 56])
                        (identifier [157, 57] - [157, 62])
                        (identifier [157, 63] - [157, 66])
                        (identifier [157, 67] - [157, 74])
                        (type [158, 16] - [158, 27]
                          (array_type [158, 16] - [158, 27]
                            element: (type [158, 16] - [158, 21]
                              (identifier [158, 16] - [158, 21]))
                            dimensions: (dimensions [158, 21] - [158, 27]
                              (identifier [158, 22] - [158, 23])
                              (integer [158, 25] - [158, 26])))))
                      (type [159, 16] - [159, 27]
                        (array_type [159, 16] - [159, 27]
                          element: (type [159, 16] - [159, 21]
                            (identifier [159, 16] - [159, 21]))
                          dimensions: (dimensions [159, 21] - [159, 27]
                            (identifier [159, 22] - [159, 23])
                            (integer [159, 25] - [159, 26])))))))))
            consequence: (statement_block [161, 10] - [163, 9]
              (expression_statement [162, 12] - [162, 23]
                (assignment_expression [162, 12] - [162, 22]
                  left: (pattern [162, 12] - [162, 14]
                    (identifier [162, 12] - [162, 14]))
                  right: (false [162, 17] - [162, 22]))
                (empty_statement [162, 22] - [162, 23]))))))
      (expression_statement [166, 4] - [166, 32]
        (call_expression [166, 4] - [166, 31]
          function: (member_expression [166, 4] - [166, 29]
            object: (parenthesized_expression [166, 4] - [166, 23]
              (new_expression [166, 5] - [166, 22]
                constructor: (call_expression [166, 9] - [166, 22]
                  function: (identifier [166, 9] - [166, 20])
                  arguments: (arguments [166, 20] - [166, 22]))))
            property: (property_identifier [166, 24] - [166, 29]))
          arguments: (arguments [166, 29] - [166, 31]))
        (empty_statement [166, 31] - [166, 32]))
      (return_statement [167, 4] - [167, 14]
        value: (identifier [167, 11] - [167, 13]))))
  (comment [170, 0] - [170, 51])
  (comment [171, 0] - [171, 17])
  (ERROR [172, 0] - [176, 1]
    (ERROR [172, 1] - [172, 3])
    (binary_expression [172, 3] - [175, 25]
      left: (binary_expression [172, 3] - [175, 18]
        left: (binary_expression [172, 3] - [175, 11]
          left: (binary_expression [172, 3] - [172, 30]
            left: (binary_expression [172, 3] - [172, 24]
              left: (binary_expression [172, 3] - [172, 7]
                left: (identifier [172, 3] - [172, 6])
                right: (identifier [172, 7] - [172, 7]))
              right: (symbol [172, 9] - [172, 24]))
            (ERROR [172, 26] - [172, 27])
            right: (identifier [172, 27] - [172, 30]))
          (ERROR [172, 31] - [172, 33])
          (comment [172, 34] - [172, 40])
          (comment [173, 0] - [173, 6])
          (ERROR [174, 0] - [174, 12]
            (pattern [174, 0] - [174, 6]
              (identifier [174, 0] - [174, 6]))
            (identifier [174, 7] - [174, 10]))
          right: (identifier [175, 4] - [175, 11]))
        (ERROR [175, 13] - [175, 14])
        right: (identifier [175, 15] - [175, 18]))
      (ERROR [175, 20] - [175, 21])
      right: (identifier [175, 22] - [175, 25]))
    (type [175, 29] - [175, 35]
      (identifier [175, 29] - [175, 35]))))
examples/test-casesApp.mc	Parse:    0.82 ms	  5507 bytes/ms	(ERROR [119, 17] - [119, 40])
